trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,116.170274999924,,116.10537110001314,10,116.170274999924,116.170274999924,0.04899680009111762,117.44128339993767,[-0.12777777777777777],[0.1962962962962963],[1],[0],[0],[1.288040499901399],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
67,0,67,0,117.48876580002252,,117.44718010001816,5,117.48876580002252,117.48876580002252,0.030860800063237548,119.04777840001043,[0.1824074074074074],[-0.22777777777777777],[1],[0],[0],[1.570170099963434],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
68,0,68,0,119.10477540001739,,119.05559419991914,10,119.10477540001739,119.10477540001739,0.03426350001245737,120.46723790001124,[-0.3111111111111111],[-0.04814814814814815],[1],[0],[0],[1.3782380999764428],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
69,0,69,0,120.55151689995546,,120.47531050001271,10,120.55151689995546,120.55151689995546,0.05324139993172139,121.91490969993174,[0.16296296296296298],[-0.23148148148148148],[1],[0],[0],[1.3876044999342412],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
70,0,70,0,121.98431059997529,,121.91876469994895,10,121.98431059997529,121.98431059997529,0.03863329999148846,123.31789569999091,[0.27685185185185185],[-0.09259259259259259],[1],[0],[0],[1.3607531999005005],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
71,0,71,0,123.36662929994054,,123.32221529993694,10,123.36662929994054,123.36662929994054,0.028233899967744946,125.14917510002851,[-0.024074074074074074],[-0.1037037037037037],[1],[0],[0],[1.7990991999395192],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
72,0,72,0,125.21685620001517,,125.15464239998255,10,125.21685620001517,125.21685620001517,0.046715799951925874,126.38246789993718,[-0.19074074074074074],[0.012037037037037037],[1],[0],[0],[1.1816968000493944],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
73,0,73,0,126.45442660001572,,126.3875102000311,10,126.45442660001572,126.45442660001572,0.029666900052689016,129.68422409996856,[-0.25],[-0.37037037037037035],[1],[0],[0],[3.267497699940577],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
74,0,74,0,129.71664829994552,,129.69001010002103,5,129.71664829994552,129.71664829994552,0.017537500010803342,130.99694250000175,[0.07592592592592592],[-0.4046296296296296],[1],[0],[0],[1.2897911000763997],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
75,0,75,0,131.0560497000115,,131.0048167000059,10,131.0560497000115,131.0560497000115,0.03618539997842163,132.05042590002995,[0.3814814814814815],[-0.37592592592592594],[1],[0],[0],[1.0105807000072673],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
76,0,76,0,132.0779739000136,,132.05376109993085,5,132.0779739000136,132.0779739000136,0.014482699916698039,133.39724959991872,[0.35462962962962963],[0.10092592592592593],[1],[0],[0],[1.3288601000094786],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
77,0,77,0,133.44264689995907,,133.40495160000864,5,133.44264689995907,133.44264689995907,0.02834129997063428,134.27941009995993,[0.32407407407407407],[-0.1037037037037037],[1],[0],[0],[0.84722180000972],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
78,0,78,0,134.31851040001493,,134.28554870001972,5,134.31851040001493,134.31851040001493,0.02367729996331036,136.130059099989,[0.20185185185185187],[-0.45185185185185184],[1],[0],[0],[1.8213331999722868],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
79,0,79,0,136.17870099993888,,136.13791709998623,5,136.17870099993888,136.17870099993888,0.03122920007444918,138.36493379995227,[0.3194444444444444],[0.3416666666666667],[1],[0],[0],[2.1967889999505132],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
80,0,80,0,138.43544199992903,,138.37247549998574,10,138.43544199992903,138.43544199992903,0.03956370009109378,139.98265929997433,[0.1],[0.28425925925925927],[1],[0],[0],[1.5717586000682786],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
81,0,81,0,140.03268579998985,,139.98784299998078,5,140.03268579998985,140.03268579998985,0.02978300000540912,141.8130409999285,[-0.10462962962962963],[0.4388888888888889],[1],[0],[0],[1.7958450000733137],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
82,0,82,0,141.86668490001466,,141.8196569000138,10,141.86668490001466,141.86668490001466,0.032157700043171644,143.45657259994186,[0.17777777777777778],[-0.044444444444444446],[1],[0],[0],[1.605647600023076],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
83,0,83,0,143.4872902999632,,143.46205620002002,5,143.4872902999632,143.4872902999632,0.01704880001489073,144.79609269998036,[0.412962962962963],[0.26481481481481484],[1],[0],[0],[1.3173382999375463],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
84,0,84,0,144.84875360003207,,144.80395410000347,5,144.84875360003207,144.84875360003207,0.032668699976056814,146.87880229996517,[0.17037037037037037],[-0.23148148148148148],[1],[0],[0],[2.0432648001005873],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
85,0,85,0,146.9122117999941,,146.88539349997882,5,146.9122117999941,146.9122117999941,0.017912500072270632,148.36258479999378,[0.41388888888888886],[0.27685185185185185],[1],[0],[0],[1.460200099973008],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
86,0,86,0,148.4328498999821,,148.3703570999205,10,148.4328498999821,148.4328498999821,0.04745780001394451,149.97829859994818,[0.3037037037037037],[-0.1],[1],[0],[0],[1.5618124000029638],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
87,0,87,0,150.00947439996526,,149.98243109998293,5,150.00947439996526,150.00947439996526,0.015878699952736497,151.95142970001325,[-0.38796296296296295],[0.10648148148148148],[1],[0],[0],[1.9533050999743864],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
88,0,88,0,152.05112499999814,,151.9593334000092,10,152.05112499999814,152.05112499999814,0.06335449998732656,154.25337579997722,[0.42685185185185187],[-0.4027777777777778],[1],[0],[0],[2.2317701000720263],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
89,0,89,0,154.34846100001596,,154.2611122999806,10,154.34846100001596,154.34846100001596,0.06108410004526377,156.18089580000378,[-0.044444444444444446],[-0.08703703703703704],[1],[0],[0],[1.8597271000035107],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
90,0,90,0,156.2404641000321,,156.18851479992736,10,156.2404641000321,156.2404641000321,0.037947600008919835,158.05309289996512,[-0.37037037037037035],[0.3537037037037037],[1],[0],[0],[1.8278294000774622],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
91,0,91,0,158.08458080003038,,158.05636839999352,5,158.08458080003038,158.08458080003038,0.018144400091841817,159.7985025999369,[0.45925925925925926],[0.1574074074074074],[1],[0],[0],[1.723866599961184],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
92,0,92,0,159.84040460002143,,159.80589319998398,5,159.84040460002143,159.84040460002143,0.023047299939207733,161.51216899999417,[0.2712962962962963],[-0.05462962962962963],[1],[0],[0],[1.6842014000285417],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
93,0,93,0,161.58296399994288,,161.51961930003017,10,161.58296399994288,161.58296399994288,0.04928120004478842,163.09617769997567,[0.41759259259259257],[-0.3851851851851852],[1],[0],[0],[1.5280267000198364],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
94,0,94,0,163.1681602000026,,163.10342109994963,10,163.1681602000026,163.1681602000026,0.04944890004117042,165.61235279997345,[0.11481481481481481],[0.04351851851851852],[1],[0],[0],[2.4605035999557003],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
95,0,95,0,165.64094569999725,,165.61693349992856,5,165.64094569999725,165.64094569999725,0.015883899992331862,167.9612026999239,[-0.2759259259259259],[-0.4111111111111111],[1],[0],[0],[2.3289043001132086],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
96,0,96,0,167.99637509998865,,167.9680354000302,5,167.99637509998865,167.99637509998865,0.019079599995166063,170.02818889997434,[0.4287037037037037],[0.20462962962962963],[1],[0],[0],[2.041937500005588],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
97,0,97,0,170.06345369992778,,170.03533819993027,5,170.06345369992778,170.06345369992778,0.019081699894741178,171.94556130003184,[-0.3333333333333333],[-0.4305555555555556],[1],[0],[0],[1.8919095000019297],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
98,0,98,0,172.02839140000287,,171.9531916999258,10,172.02839140000287,172.02839140000287,0.04820409999229014,173.32154989999253,[-0.2953703703703704],[-0.16111111111111112],[1],[0],[0],[1.3209118999075145],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
99,0,99,0,173.36659280001186,,173.32926060003228,5,173.36659280001186,173.36659280001186,0.02765429997816682,174.9611102999188,[-0.3416666666666667],[0.34444444444444444],[1],[0],[0],[1.6051367999752983],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
100,0,100,0,175.012490299996,,174.96715839998797,10,175.012490299996,175.012490299996,0.030989200109615922,177.93532429996412,[0.4685185185185185],[0.24444444444444444],[1],[0],[0],[2.9377064000582322],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
101,0,101,0,177.9840347999707,,177.9406794999959,10,177.9840347999707,177.9840347999707,0.0286183999851346,180.71137929998804,[-0.03981481481481482],[-0.29814814814814816],[1],[0],[0],[2.74262799997814],[],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
102,0,102,0,180.76254729996435,,180.71699749992695,10,180.76254729996435,180.76254729996435,0.03001430002041161,183.15219669998623,[0.42592592592592593],[-0.07407407407407407],[1],[0],[0],[2.4056631000712514],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
103,0,103,0,183.22407160000876,,183.15989989996888,5,183.22407160000876,183.22407160000876,0.05191809998359531,188.12702419993002,[0.5166666666666667],[0.08425925925925926],[1],[0],[0],[4.916376199922524],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
104,0,104,0,188.18064779997803,,188.13382729992736,10,188.18064779997803,188.18064779997803,0.03174220002256334,192.01360389997717,[-0.017592592592592594],[0.49907407407407406],[1],[0],[0],[3.8490083999931812],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
105,0,105,0,192.0607103999937,,192.0186044999864,5,192.0607103999937,192.0607103999937,0.031346799922175705,193.09430939995218,[-0.24166666666666667],[0.2101851851851852],[1],[0],[0],[1.044688199996017],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
106,0,106,0,193.15174559992738,,193.1021867999807,10,193.15174559992738,193.15174559992738,0.03562380000948906,195.10976010002196,[0.032407407407407406],[-0.4064814814814815],[1],[0],[0],[1.9730744999833405],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
107,0,107,0,195.13875789998565,,195.11415429995395,5,195.13875789998565,195.13875789998565,0.01510640000924468,196.97722799994517,[0.4444444444444444],[0.06574074074074074],[1],[0],[0],[1.8481039000907913],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
108,0,108,0,197.03648369992152,,196.98530759999994,5,197.03648369992152,197.03648369992152,0.035088000004179776,198.4937507000286,[-0.19722222222222222],[-0.09722222222222222],[1],[0],[0],[1.4744668001076207],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
109,0,109,0,198.5382395000197,,198.5015385999577,5,198.5382395000197,198.5382395000197,0.02751949999947101,199.4097585999407,[0.1814814814814815],[0.10555555555555556],[1],[0],[0],[0.8817046999465674],[],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
110,0,110,0,199.5222845999524,,199.41758589993697,10,199.5222845999524,199.5222845999524,0.07728540000971407,202.04361649998464,[0.31574074074074077],[-0.3648148148148148],[1],[0],[0],[2.549662599922158],[],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
111,0,111,0,202.10550439998042,,202.05164059996605,5,202.10550439998042,202.10550439998042,0.03582810005173087,203.8604364999337,[0.07314814814814814],[-0.18611111111111112],[1],[0],[0],[1.7737821000628173],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
112,0,112,0,203.9579138000263,,203.86817899998277,10,203.9579138000263,203.9579138000263,0.06245840003248304,205.68430349999107,[0.08888888888888889],[0.08796296296296297],[1],[0],[0],[1.7545220999745652],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
113,0,113,0,205.74635569995735,,205.69172959995922,10,205.74635569995735,205.74635569995735,0.040050300071015954,207.89486449991819,[-0.09907407407407408],[0.47962962962962963],[1],[0],[0],[2.1642312000039965],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
114,0,114,0,207.95919570000842,,207.90169610001612,10,207.95919570000842,207.95919570000842,0.04317280009854585,210.03156699996907,[0.1814814814814815],[0.032407407407407406],[1],[0],[0],[2.0876165999798104],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
115,0,115,0,210.12436629994772,,210.03882869996596,10,210.12436629994772,210.12436629994772,0.05967720004264265,212.6309534999309,[-0.47314814814814815],[0.2462962962962963],[1],[0],[0],[2.53342310001608],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
116,0,116,0,212.67797139997128,,212.6371442999225,5,212.67797139997128,212.67797139997128,0.030152900028042495,214.59299309994094,[-0.2574074074074074],[0.36944444444444446],[1],[0],[0],[1.9263847001129761],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
117,0,117,0,214.6423401000211,,214.60094629996456,5,214.6423401000211,214.6423401000211,0.031443199957720935,216.44472919998225,[0.4601851851851852],[0.45740740740740743],[1],[0],[0],[1.8133744999067858],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
118,0,118,0,216.5076551999664,,216.4526144999545,10,216.5076551999664,216.5076551999664,0.04063279996626079,219.86358100001235,[-0.4740740740740741],[0.22592592592592592],[1],[0],[0],[3.371429100050591],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
119,0,119,0,219.89589169993997,,219.86947379994672,5,219.89589169993997,219.89589169993997,0.016495499992743134,221.89216369995847,[0.3037037037037037],[-0.4101851851851852],[1],[0],[0],[2.006748699932359],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
120,0,120,0,221.94619659997988,,221.89933909999672,10,221.94619659997988,221.94619659997988,0.03131850005593151,223.96220429998357,[-0.29814814814814816],[-0.4009259259259259],[1],[0],[0],[2.032341899932362],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
121,0,121,0,223.99242429994047,,223.96744219993707,5,223.99242429994047,223.99242429994047,0.016593700041994452,225.64197949995287,[0.20462962962962963],[0.44074074074074077],[1],[0],[0],[1.658248999970965],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
122,0,122,0,225.69726419996005,,225.64894799992908,5,225.69726419996005,225.69726419996005,0.033398799947462976,227.42669450002722,[-0.08796296296296297],[0.07314814814814814],[1],[0],[0],[1.7453322999645025],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
123,0,123,0,227.46952339995187,,227.43445069994777,5,227.46952339995187,227.46952339995187,0.02649140008725226,228.67570639995392,[-0.08425925925925926],[-0.4824074074074074],[1],[0],[0],[1.2157303999410942],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
124,0,124,0,228.71665800001938,,228.68365459993947,5,228.71665800001938,228.71665800001938,0.022931099985726178,230.12502989999484,[-0.44166666666666665],[0.35833333333333334],[1],[0],[0],[1.419683999964036],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
125,0,125,0,230.15996770001948,,230.13214050000533,5,230.15996770001948,230.15996770001948,0.01849660009611398,231.67499359999783,[-0.006481481481481481],[-0.13333333333333333],[1],[0],[0],[1.525023699970916],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
126,0,126,0,231.7108691999456,,231.68192200001795,5,231.7108691999456,231.7108691999456,0.01905180001631379,233.02589089993853,[-0.18518518518518517],[0.2175925925925926],[1],[0],[0],[1.325500400038436],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
127,0,127,0,233.0906466000015,,233.03364409995265,10,233.0906466000015,233.0906466000015,0.04291059996467084,235.47104989993386,[0.42777777777777776],[0.4685185185185185],[1],[0],[0],[2.3954391999868676],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
128,0,128,0,235.53554840001743,,235.47906119993422,10,235.53554840001743,235.53554840001743,0.041029600077308714,236.484780699946,[-0.16574074074074074],[0.4527777777777778],[1],[0],[0],[0.9657530001131818],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
129,0,129,0,236.54915809992235,,236.49181819998194,10,236.54915809992235,236.54915809992235,0.04228330007754266,240.4496771999402,[-0.4861111111111111],[-0.46111111111111114],[1],[0],[0],[3.9163594000274315],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
130,0,130,0,240.48496119992342,,240.45658529992215,5,240.48496119992342,240.48496119992342,0.019050200004130602,241.97491609991994,[-0.3527777777777778],[-0.14537037037037037],[1],[0],[0],[1.500002000015229],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
131,0,131,0,242.03626630001236,,241.98234789993148,5,242.03626630001236,242.03626630001236,0.01911400002427399,243.32501159992535,[-0.05],[0.09907407407407408],[1],[0],[0],[1.324142099940218],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
