trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
132,0,132,0,243.3616378000006,,243.33245829993393,5,243.3616378000006,243.3616378000006,0.019882100052200258,244.8910898999311,[0.13148148148148148],[0.40925925925925927],[1],[0],[0],[1.5397849000291899],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
133,0,133,0,244.93916039995383,,244.89501849992666,10,244.93916039995383,244.93916039995383,0.026149499928578734,246.4094237999525,[-0.4759259259259259],[-0.06759259259259259],[1],[0],[0],[1.488175000064075],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
134,0,134,0,246.46581899991725,,246.4168367999373,10,246.46581899991725,246.46581899991725,0.03417020000051707,248.93383350002114,[-0.14444444444444443],[-0.023148148148148147],[1],[0],[0],[2.4838829000946134],[],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
135,0,135,0,249.02498530002777,,248.94077330001164,10,249.02498530002777,249.02498530002777,0.05731619999278337,250.2339741999749,[-0.09166666666666666],[0.09351851851851851],[1],[0],[0],[1.236769099952653],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
136,0,136,0,250.316090599983,,250.24206449999474,10,250.316090599983,250.316090599983,0.04981120000593364,252.5699630000163,[-0.1361111111111111],[0.19907407407407407],[1],[0],[0],[2.279247500002384],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
137,0,137,0,252.66309739998542,,252.57780590001494,10,252.66309739998542,252.66309739998542,0.06129990005865693,254.03369509999175,[0.4],[0.4888888888888889],[1],[0],[0],[1.3957550999475643],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
138,0,138,0,254.0802528000204,,254.03710129996762,10,254.0802528000204,254.0802528000204,0.02690439997240901,255.29397100000642,[0.09444444444444444],[0.25462962962962965],[1],[0],[0],[1.2298650000011548],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
139,0,139,0,255.35559509997256,,255.30168879998382,10,255.35559509997256,255.35559509997256,0.03863610001280904,258.5068813000107,[-0.2657407407407407],[-0.44351851851851853],[1],[0],[0],[3.167377599980682],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
140,0,140,0,258.5680904999608,,258.5162670999998,10,258.5680904999608,258.5680904999608,0.03451450006105006,260.72273269994184,[0.08333333333333333],[0.1962962962962963],[1],[0],[0],[2.172679999959655],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
141,0,141,0,260.7799868999282,,260.73020029999316,10,260.7799868999282,260.7799868999282,0.03620279999449849,262.34955669997726,[-0.3675925925925926],[-0.36203703703703705],[1],[0],[0],[1.5839408999308944],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
142,0,142,0,262.3935341000324,,262.35712890001014,5,262.3935341000324,262.3935341000324,0.027130099944770336,264.02374059997965,[-0.07592592592592592],[-0.29444444444444445],[1],[0],[0],[1.6403684999095276],[],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
143,0,143,0,264.1288352999836,,264.0311239999719,10,264.1288352999836,264.1288352999836,0.07089900004211813,265.70512840000447,[0.3972222222222222],[-0.09074074074074075],[1],[0],[0],[1.6040943000698462],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
144,0,144,0,265.74342610000167,,265.7124740999425,5,265.74342610000167,265.74342610000167,0.023075200035236776,266.97354199993424,[-0.25],[-0.19722222222222222],[1],[0],[0],[1.2388574000215158],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
145,0,145,0,267.0302453999175,,266.9812968999613,5,267.0302453999175,267.0302453999175,0.03376630006823689,268.1901598999975,[0.07037037037037037],[-0.06851851851851852],[1],[0],[0],[1.1760499000083655],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
146,0,146,0,268.24492520000786,,268.1972045999719,10,268.24492520000786,268.24492520000786,0.03137740003876388,269.96592899993993,[0.05185185185185185],[0.07314814814814814],[1],[0],[0],[1.7378075000597164],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
147,0,147,0,270.0223745999392,,269.97365790000185,5,270.0223745999392,270.0223745999392,0.03227100009098649,270.8570495999884,[-0.11574074074074074],[0.2175925925925926],[1],[0],[0],[0.8519658000441268],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
148,0,148,0,270.9402789999731,,270.86480759992264,10,270.9402789999731,270.9402789999731,0.05042960005812347,272.21130500000436,[-0.43148148148148147],[0.3685185185185185],[1],[0],[0],[1.2973135999636725],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
149,0,149,0,272.2403499999782,,272.2159885999281,5,272.2403499999782,272.2403499999782,0.015444799908436835,273.25688529992476,[-0.02962962962962963],[0.23333333333333334],[1],[0],[0],[1.0257442999863997],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
150,0,150,0,273.29235360003076,,273.2642285999609,5,273.29235360003076,273.29235360003076,0.019216099986806512,274.6900555000175,[-0.002777777777777778],[-0.19444444444444445],[1],[0],[0],[1.4073501999955624],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
151,0,151,0,274.7353724000277,,274.6976932999678,5,274.7353724000277,274.7353724000277,0.029223299934528768,276.3064108999679,[0.3712962962962963],[-0.43333333333333335],[1],[0],[0],[1.580432299990207],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
152,0,152,0,276.3462316999212,,276.3144626999274,5,276.3462316999212,276.3462316999212,0.02263729996047914,277.5231930000009,[0.18425925925925926],[-0.13055555555555556],[1],[0],[0],[1.1870808000676334],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
153,0,153,0,277.6236546,,277.53100720001385,10,277.6236546,277.6236546,0.06426570005714893,279.3328041000059,[0.03796296296296296],[0.41203703703703703],[1],[0],[0],[1.7386100000003353],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
154,0,154,0,279.3821167999413,,279.3405533999903,5,279.3821167999413,279.3821167999413,0.029312800033949316,281.18989379995037,[0.053703703703703705],[-0.0787037037037037],[1],[0],[0],[1.820873000076972],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
155,0,155,0,281.2384664999554,,281.1975477000233,5,281.2384664999554,281.2384664999554,0.030035800067707896,282.63984249997884,[-0.009259259259259259],[0.4111111111111111],[1],[0],[0],[1.4131528999423608],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
156,0,156,0,282.6812772999983,,282.64773860003334,5,282.6812772999983,282.6812772999983,0.024365700082853436,283.9396460999269,[0.007407407407407408],[-0.21666666666666667],[1],[0],[0],[1.2683147999923676],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
157,0,157,0,283.9982569999993,,283.94763489998877,10,283.9982569999993,283.9982569999993,0.03548149997368455,285.61426089995075,[0.48518518518518516],[0.07407407407407407],[1],[0],[0],[1.6322487000143155],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
158,0,158,0,285.68861259997357,,285.6215674999403,10,285.68861259997357,285.68861259997357,0.04417110001668334,289.79437479993794,[-0.43333333333333335],[-0.3972222222222222],[1],[0],[0],[4.129616999998689],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
159,0,159,0,289.837207900011,,289.8021097999299,5,289.837207900011,289.837207900011,0.02637109998613596,291.5060428000288,[-0.03333333333333333],[-0.03148148148148148],[1],[0],[0],[1.6784991000313312],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
160,0,160,0,291.5753511999501,,291.513671600027,10,291.5753511999501,291.5753511999501,0.04618259996641427,293.1152426999761,[-0.5055555555555555],[0.11944444444444445],[1],[0],[0],[1.5563580999150872],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
161,0,161,0,293.1595324999653,,293.12146389996633,5,293.1595324999653,293.1595324999653,0.029034600011073053,294.7392888999311,[-0.4083333333333333],[-0.06388888888888888],[1],[0],[0],[1.589401000062935],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
162,0,162,0,294.77932049997617,,294.74720869993325,5,294.77932049997617,294.77932049997617,0.023529700003564358,296.1729571999749,[0.4305555555555556],[-0.1361111111111111],[1],[0],[0],[1.403359799995087],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
163,0,163,0,296.2246038999874,,296.18078309996054,5,296.2246038999874,296.2246038999874,0.028641700046136975,297.9219089000253,[0.13796296296296295],[-0.3851851851851852],[1],[0],[0],[1.7135016999673098],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
164,0,164,0,297.9583969999803,,297.929463999928,5,297.9583969999803,297.9583969999803,0.01978390000294894,300.9550927999662,[-0.3435185185185185],[0.3851851851851852],[1],[0],[0],[3.0065662999404594],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
165,0,165,0,301.03115179995075,,300.9625030999305,10,301.03115179995075,301.03115179995075,0.052876600064337254,302.3961575999856,[0.09351851851851851],[0.3101851851851852],[1],[0],[0],[1.3815242999698967],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
166,0,166,0,302.49125750001986,,302.40350969997235,10,302.49125750001986,302.49125750001986,0.06117969995830208,305.71296419994906,[0.2638888888888889],[0.4824074074074074],[1],[0],[0],[3.2492642999859527],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
167,0,167,0,305.7434256999986,,305.7183887999272,5,305.7434256999986,305.7434256999986,0.015895099961198866,306.85571619996335,[0.35648148148148145],[0.1648148148148148],[1],[0],[0],[1.1217887999955565],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
168,0,168,0,306.9104871000163,,306.8634117000038,5,306.9104871000163,306.9104871000163,0.031385299982503057,308.67182829999365,[-0.3509259259259259],[-0.33425925925925926],[1],[0],[0],[1.7780259000137448],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
169,0,169,0,308.72265709994826,,308.6797506000148,5,308.72265709994826,308.72265709994826,0.03250939992722124,311.4072097999742,[-0.12222222222222222],[0.3037037037037037],[1],[0],[0],[2.6958850000519305],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
170,0,170,0,311.46875739993993,,311.4150059999665,10,311.46875739993993,311.46875739993993,0.038236299995332956,312.9135306000244,[-0.4898148148148148],[0.3907407407407407],[1],[0],[0],[1.4614844999741763],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
171,0,171,0,312.957227799925,,312.91668999998365,10,312.957227799925,312.957227799925,0.02608219999819994,315.45970969996415,[-0.13425925925925927],[0.22777777777777777],[1],[0],[0],[2.5169097000034526],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
172,0,172,0,315.52260809997097,,315.46723029995337,10,315.52260809997097,315.52260809997097,0.04029080003965646,317.6219400999835,[-0.25833333333333336],[0.27037037037037037],[1],[0],[0],[2.115587600041181],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
173,0,173,0,317.66620849992614,,317.62516880000476,10,317.66620849992614,317.66620849992614,0.025724500068463385,319.64237150002737,[-0.32407407407407407],[0.43796296296296294],[1],[0],[0],[1.9914256000192836],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
174,0,174,0,319.691432200023,,319.646854099934,10,319.691432200023,319.691432200023,0.028715500026009977,321.9310517000267,[0.18888888888888888],[-0.23333333333333334],[1],[0],[0],[2.255995500017889],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
175,0,175,0,321.961482899962,,321.93594049999956,5,321.961482899962,321.961482899962,0.016266199992969632,323.15469519991893,[-0.24351851851851852],[-0.007407407407407408],[1],[0],[0],[1.202744000009261],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
176,0,176,0,323.1966808999423,,323.1624758000253,5,323.1966808999423,323.1966808999423,0.025149699999019504,324.17064819997177,[0.12222222222222222],[-0.03148148148148148],[1],[0],[0],[0.9839862000662833],[],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
177,0,177,0,324.2368618999608,,324.18072689999826,5,324.2368618999608,324.2368618999608,0.04155000008177012,325.1712681999197,[-0.26666666666666666],[0.18055555555555555],[1],[0],[0],[0.9502778999740258],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
178,0,178,0,325.23499239992816,,325.17906819994096,10,325.23499239992816,325.23499239992816,0.0408566000405699,326.2769031999633,[0.4685185185185185],[0.017592592592592594],[1],[0],[0],[1.05791400000453],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
179,0,179,0,326.3258362999186,,326.28445629996713,5,326.3258362999186,326.3258362999186,0.030585499946027994,328.1039393999381,[-0.28888888888888886],[-0.4305555555555556],[1],[0],[0],[1.7898761000251397],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
180,0,180,0,328.16549279994797,,328.11181899998337,10,328.16549279994797,328.16549279994797,0.03872209996916354,329.1753339000279,[0.08333333333333333],[0.287962962962963],[1],[0],[0],[1.0258705000160262],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
181,0,181,0,329.2180920999963,,329.18289009993896,5,329.2180920999963,329.2180920999963,0.025684499996714294,330.40980139991734,[0.09259259259259259],[-0.11203703703703703],[1],[0],[0],[1.202122199931182],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
182,0,182,0,330.46365659998264,,330.4175992999226,5,330.46365659998264,330.46365659998264,0.03161579999141395,331.5206890000263,[0.25462962962962965],[-0.21944444444444444],[1],[0],[0],[1.0724927000701427],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
183,0,183,0,331.5861120999325,,331.52872780000325,10,331.5861120999325,331.5861120999325,0.04249209992121905,333.20296729996335,[-0.4101851851851852],[-0.25462962962962965],[1],[0],[0],[1.6329769999720156],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
184,0,184,0,333.27192039997317,,333.20838760002516,10,333.27192039997317,333.27192039997317,0.04748069995548576,334.79226429993287,[-0.12685185185185185],[-0.38425925925925924],[1],[0],[0],[1.5369162000715733],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
185,0,185,0,334.8453712000046,,334.79914060002193,10,334.8453712000046,334.8453712000046,0.0312502000015229,336.196506200009,[0.44351851851851853],[-0.014814814814814815],[1],[0],[0],[1.367093599983491],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
186,0,186,0,336.2427201999817,,336.2002264999319,10,336.2427201999817,336.2427201999817,0.026516900048591197,337.33879579999484,[0.21296296296296297],[0.04537037037037037],[1],[0],[0],[1.1122947999974713],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
187,0,187,0,337.370450999937,,337.34385439998005,5,337.370450999937,337.370450999937,0.015913200099021196,338.842891999986,[-0.15185185185185185],[-0.42592592592592593],[1],[0],[0],[1.483394299983047],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
188,0,188,0,338.9330801999895,,338.8507195999846,10,338.9330801999895,338.9330801999895,0.05704480002168566,340.7493347999407,[0.06759259259259259],[-0.31851851851851853],[1],[0],[0],[1.842683699913323],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
189,0,189,0,340.81935280002654,,340.7553860999178,10,340.81935280002654,340.81935280002654,0.045828200061805546,343.51052509993315,[0.287962962962963],[0.47685185185185186],[1],[0],[0],[2.709707999951206],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
190,0,190,0,343.55355830001645,,343.51820769999176,5,343.55355830001645,343.55355830001645,0.023072600015439093,344.8871139999246,[0.21296296296296297],[-0.4185185185185185],[1],[0],[0],[1.346773900091648],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
191,0,191,0,344.96647899993695,,344.89493650000077,10,344.96647899993695,344.96647899993695,0.05242530000396073,347.16546179994475,[-0.375],[0.03425925925925926],[1],[0],[0],[2.2194243000121787],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
192,0,192,0,347.1963615999557,,347.16930680000223,5,347.1963615999557,347.1963615999557,0.013937400071881711,348.8206083999248,[-0.24814814814814815],[0.025925925925925925],[1],[0],[0],[1.6374759000027552],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
193,0,193,0,348.8722731999587,,348.8283058999805,5,348.8722731999587,348.8722731999587,0.030835399986244738,351.05247480003163,[-0.18888888888888888],[-0.2518518518518518],[1],[0],[0],[2.194366900017485],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
194,0,194,0,351.1104001000058,,351.0598456999287,10,351.1104001000058,351.1104001000058,0.03614780004136264,352.8099271999672,[0.30092592592592593],[0.028703703703703703],[1],[0],[0],[1.714988399995491],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
195,0,195,0,352.85726499999873,,352.8173383999383,5,352.85726499999873,352.85726499999873,0.029831200023181736,354.33750319993123,[-0.28888888888888886],[0.42407407407407405],[1],[0],[0],[1.4913117999676615],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
196,0,196,0,354.4299702999415,,354.34425460000057,10,354.4299702999415,354.4299702999415,0.0600869000190869,355.7765130000189,[-0.2833333333333333],[0.3435185185185185],[1],[0],[0],[1.3732126000104472],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
197,0,197,0,355.8304712999379,,355.78422179992776,5,355.8304712999379,355.8304712999379,0.03177719993982464,357.9394941999344,[0.13796296296296295],[-0.3037037037037037],[1],[0],[0],[2.12427240004763],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
198,0,198,0,357.99508739996236,,357.9476242000237,5,357.99508739996236,357.99508739996236,0.03301510005258024,359.139494300005,[0.41574074074074074],[0.10555555555555556],[1],[0],[0],[1.160005500074476],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
199,0,199,0,359.2060937000206,,359.1471413000254,10,359.2060937000206,359.2060937000206,0.04356939997524023,361.6184050999582,[0.008333333333333333],[-0.45925925925925926],[1],[0],[0],[2.428745200042613],['target'],590460,001,2024-10-10_19h35.56.830,Task3_VisualSearch,2024.1.5,None,2024-10-10 19h36.09.023322 +0530,
