delay,freq,condition,textbox.text,,,,,,,
0.1,1000,exp,231,,231,,,,,
0.7,1000,exp,119,,119,,,,,
0.7,1000,exp,96,,96,,,,,
0.1,1000,exp,164,,164,,,,,
0.4,1000,exp,94,,94,,,,,
0.1,400,unexp,340,,231,340,,Avg. Expected Trials,,486.7180617
0.4,1000,exp,231,,341,129,,,,
0.1,1000,exp,341,,367,345,,,,
0.4,400,unexp,129,,411,234,,Avg. Unexpected Trials,,441.9403974
0.7,400,unexp,345,,334,346,,Difference between conditions,,44.77766432
0.4,1000,exp,367,,126,415,,,,
0.7,1000,exp,411,,364,669,,,,
0.1,1000,exp,334,,421,757,,,,
0.4,1000,exp,126,,215,890,,,,
0.1,1000,exp,364,,321,677,,,,
0.7,1000,exp,421,,678,365,,,,
0.1,400,unexp,234,,233,780,,,,
0.7,400,unexp,346,,888,256,,,,
0.7,1000,exp,215,,334,146,,,,
0.4,400,unexp,415,,983,394,,,,
0.4,1000,exp,321,,898,432,,,,
0.7,1000,exp,678,,298,686,,,,
0.4,1000,exp,233,,807,740,,,,
0.1,1000,exp,888,,324,879,,,,
0.4,400,unexp,669,,576,567,,,,
0.7,1000,exp,334,,552,772,,,,
0.1,400,unexp,757,,867,559,,,,
0.4,1000,exp,983,,410,419,,,,
0.4,1000,exp,898,,469,521,,,,
0.1,1000,exp,298,,657,222,,,,
0.1,1000,exp,807,,836,700,,,,
0.7,1000,exp,324,,990,900,,,,
0.1,1000,exp,576,,23,625,,,,
0.7,400,unexp,890,,653,267,,,,
0.4,1000,exp,552,,343,134,,,,
0.7,1000,exp,867,,676,227,,,,
0.4,1000,exp,410,,456,722,,,,
0.4,1000,exp,469,,213,72,,,,
0.4,400,unexp,677,,660,33,,,,
0.1,400,unexp,365,,688,681,,,,
0.1,1000,exp,657,,456,679,,,,
0.7,1000,exp,836,,676,34,,,,
0.1,1000,exp,990,,101,77,,,,
0.7,1000,exp,23,,767,700,,,,
0.4,1000,exp,653,,521,173,,,,
0.7,400,unexp,780,,315,100,,,,
0.7,1000,exp,343,,879,311,,,,
0.1,1000,exp,676,,999,130,,,,
0.1,400,unexp,256,,319,135,,,,
0.7,400,unexp,146,,329,125,,,,
0.4,400,unexp,394,,787,111,,,,
0.7,1000,exp,456,,450,231,,,,
0.4,1000,exp,213,,322,130,,,,
0.1,1000,exp,660,,710,170,,,,
0.1,1000,exp,688,,836,237,,,,
0.7,1000,exp,456,,719,100,,,,
0.4,1000,exp,676,,200,400,,,,
0.4,1000,exp,101,,789,126,,,,
0.1,1000,exp,767,,813,117,,,,
0.7,1000,exp,521,,676,142,,,,
0.7,1000,exp,315,,111,167,,,,
0.1,1000,exp,879,,545,118,,,,
0.1,1000,exp,999,,717,141,,,,
0.4,1000,exp,319,,421,450,,,,
0.7,400,unexp,432,,670,125,,,,
0.1,400,unexp,686,,318,"214
",,,,
0.1,1000,exp,329,,336,239,,,,
0.4,400,unexp,740,,89,213,,,,
0.4,1000,exp,787,,76,210,,,,
0.7,1000,exp,450,,489,312,,,,
0.4,1000,exp,322,,693,211,,,,
0.7,1000,exp,710,,90,210,,,,
0.4,1000,exp,836,,676,419,,,,
0.7,1000,exp,719,,771,631,,,,
0.1,400,unexp,879,,555,214,,,,
0.1,1000,exp,200,,67,659,,,,
0.7,400,unexp,567,,421,378,,,,
0.7,1000,exp,789,,300,318,,,,
0.1,1000,exp,813,,326,412,,,,
0.1,1000,exp,676,,775,231,,,,
0.4,1000,exp,111,,612,421,,,,
0.4,400,unexp,772,,989,213,,,,
0.4,1000,exp,545,,887,714,,,,
0.7,1000,exp,717,,787,389,,,,
0.4,1000,exp,421,,111,216,,,,
0.7,1000,exp,670,,693,319,,,,
0.7,1000,exp,318,,218,240,,,,
0.7,400,unexp,559,,888,215,,,,
0.1,1000,exp,336,,67,680,,,,
0.4,1000,exp,89,,86,573,,,,
0.4,1000,exp,76,,834,467,,,,
0.7,1000,exp,489,,557,541,,,,
0.1,400,unexp,419,,145,457,,,,
0.1,1000,exp,693,,56,567,,,,
0.4,400,unexp,521,,734,490,,,,
0.1,1000,exp,90,,41,587,,,,
0.7,1000,exp,676,,888,547,,,,
0.1,400,unexp,222,,641,100,,,,
0.1,1000,exp,771,,67- ,350,,,,
0.1,1000,exp,555,,744,630,,,,
0.7,400,unexp,700,,555,490,,,,
0.4,1000,exp,67,,457,630,,,,
0.7,1000,exp,421,,712,790,,,,
0.4,400,unexp,900,,761,660,,,,
0.7,1000,exp,300,,441,490,,,,
0.4,1000,exp,326,,891,470,,,,
0.1,1000,exp,775,,672,640,,,,
0.4,1000,exp,612,,789,560,,,,
0.4,1000,exp,989,,21,320,,,,
0.7,400,unexp,625,,357,570,,,,
0.1,1000,exp,887,,710,990,,,,
0.4,400,unexp,267,,678,770,,,,
0.7,1000,exp,787,,789,780,,,,
0.1,1000,exp,111,,333,540,,,,
0.7,1000,exp,693,,12,520,,,,
0.4,1000,exp,218,,300,420,,,,
0.1,1000,exp,888,,150,450,,,,
0.4,1000,exp,67,,140,670,,,,
0.1,400,unexp,134,,210,900,,,,
0.7,1000,exp,86,,129,510,,,,
0.1,400,unexp,227,,179,310,,,,
0.1,1000,exp,834,,110,5=370,,,,
0.4,400,unexp,722,,222,450,,,,
0.7,1000,exp,557,,187,960,,,,
0.4,1000,exp,145,,234,460,,,,
0.7,1000,exp,56,,123,210,,,,
0.4,1000,exp,734,,"200
",650,,,,
0.1,1000,exp,41,,150,360,,,,
0.7,400,unexp,72,,127,530,,,,
0.1,1000,exp,888,,148,430,,,,
0.4,1000,exp,641,,321,610,,,,
0.7,1000,exp,67- ,,147,120,,,,
0.1,1000,exp,744,,"145
","810
",,,,
0.4,1000,exp,555,,300,760,,,,
0.4,400,unexp,33,,450,"320
",,,,
0.7,1000,exp,457,,250,260,,,,
0.4,1000,exp,712,,127,540,,,,
0.4,1000,exp,761,,278,950,,,,
0.1,1000,exp,441,,132,570,,,,
0.1,400,unexp,681,,310,440,,,,
0.1,1000,exp,891,,546,890,,,,
0.7,1000,exp,672,,500,770,,,,
0.7,1000,exp,789,,250,690,,,,
0.7,400,unexp,679,,550,820,,,,
0.1,1000,exp,21,,367,550,,,,
0.7,1000,exp,357,,412,"690
",,,,
0.1,1000,exp,710,,413,130,,,,
0.4,1000,exp,678,,417,190,,,,
0.1,1000,exp,789,,319,630,,,,
0.4,1000,exp,333,,547,770,,,,
0.7,400,unexp,34,,415,650,,,,
0.4,400,unexp,77,,347,300,,,,
0.7,1000,exp,12,,256,330,,,,
0.7,1000,exp,300,,415,670,,,,
0.1,400,unexp,700,,238,320,,,,
0.4,400,exp,150,,213,300,,,,
0.7,1000,unexp,173,,251,530,,,,
0.1,400,exp,140,,326,530,,,,
0.1,1000,unexp,100,,224,460,,,,
0.7,400,exp,210,,309,720,,,,
0.4,1000,unexp,311,,250,200,,,,
0.7,400,exp,129,,350,200,,,,
0.1,400,exp,179,,570,,,,,
0.7,1000,unexp,130,,589,,,,,
0.4,400,exp,110,,543,,,,,
0.1,1000,unexp,135,,658,,,,,
0.1,1000,unexp,125,,478,,,,,
0.4,1000,unexp,111,,671,,,,,
0.7,400,exp,222,,349,,,,,
0.7,400,exp,187,,457,,,,,
0.4,1000,unexp,231,,653,,,,,
0.1,400,exp,234,,650,,,,,
0.1,400,exp,123,,449,,,,,
0.7,400,exp,"200
",,670,,,,,
0.4,1000,unexp,130,,420,,,,,
0.7,400,exp,150,,230,,,,,
0.4,1000,unexp,170,,510,,,,,
0.1,400,exp,127,,900,,,,,
0.4,400,exp,148,,530,,,,,
0.7,1000,unexp,237,,790,,,,,
0.1,400,exp,321,,620,,,,,
0.1,1000,unexp,100,,700,,,,,
0.1,1000,unexp,400,,330,,,,,
0.4,1000,unexp,126,,"570
",,,,,
0.7,400,exp,147,,680,,,,,
0.1,1000,unexp,117,,690,,,,,
0.4,1000,unexp,142,,800,,,,,
0.1,1000,unexp,167,,650,,,,,
0.1,400,exp,"145
",,320,,,,,
0.7,1000,unexp,118,,360,,,,,
0.4,400,exp,300,,560,,,,,
0.7,400,exp,450,,590,,,,,
0.1,400,exp,250,,780,,,,,
0.1,1000,unexp,141,,780,,,,,
0.4,400,exp,127,,560,,,,,
0.4,1000,unexp,450,,890,,,,,
0.7,400,exp,278,,520,,,,,
0.1,1000,unexp,125,,570,,,,,
0.1,400,exp,132,,350,,,,,
0.7,400,exp,310,,430,,,,,
0.7,1000,unexp,"214
",,370,,,,,
0.1,400,exp,546,,790,,,,,
0.4,1000,unexp,239,,590,,,,,
0.4,1000,unexp,213,,780,,,,,
0.4,1000,unexp,210,,990,,,,,
0.1,1000,unexp,312,,770,,,,,
0.7,400,exp,500,,250,,,,,
0.1,400,exp,250,,580,,,,,
0.7,400,exp,550,,430,,,,,
0.4,400,exp,367,,640,,,,,
0.1,1000,unexp,211,,890,,,,,
0.1,400,exp,412,,740,,,,,
0.7,1000,unexp,210,,660,,,,,
0.1,400,exp,413,,590,,,,,
0.4,1000,unexp,419,,390,,,,,
0.7,400,exp,417,,450,,,,,
0.7,400,exp,319,,430,,,,,
0.4,400,exp,547,,740,,,,,
0.1,1000,unexp,631,,870,,,,,
0.1,1000,unexp,214,,420,,,,,
0.4,1000,unexp,659,,570,,,,,
0.1,400,exp,415,,640,,,,,
0.7,1000,unexp,378,,980,,,,,
0.7,400,exp,347,,120,,,,,
0.7,400,exp,256,,100,,,,,
0.4,1000,unexp,318,,790,,,,,
0.4,400,exp,415,,550,,,,,
0.7,1000,unexp,412,,310,,,,,
0.1,400,exp,238,,710,,,,,
0.1,1000,unexp,231,,450,,,,,
0.1,1000,unexp,421,,650,,,,,
0.4,1000,unexp,213,,880,,,,,
0.1,400,exp,213,,870,,,,,
0.4,400,exp,251,,250,,,,,
0.7,400,exp,326,,200,,,,,
0.1,1000,unexp,714,,200,,,,,
0.1,400,exp,224,,250,,,,,
0.4,1000,unexp,389,,,,,,,
0.1,1000,unexp,216,,,,,,,
0.7,1000,unexp,319,,,,,,,
0.1,400,exp,309,,,,,,,
0.7,400,exp,250,,,,,,,
0.4,1000,unexp,240,,,,,,,
0.4,1000,unexp,215,,,,,,,
0.7,400,exp,350,,,,,,,
0.1,1000,unexp,680,,,,,,,
0.1,400,exp,570,,,,,,,
0.4,1000,unexp,573,,,,,,,
0.1,400,exp,589,,,,,,,
0.7,400,exp,543,,,,,,,
0.1,1000,unexp,467,,,,,,,
0.7,1000,unexp,541,,,,,,,
0.4,400,exp,658,,,,,,,
0.7,400,exp,478,,,,,,,
0.1,400,exp,671,,,,,,,
0.4,1000,unexp,457,,,,,,,
0.1,1000,unexp,567,,,,,,,
0.4,1000,unexp,490,,,,,,,
0.1,1000,unexp,587,,,,,,,
0.7,400,exp,349,,,,,,,
0.1,400,exp,457,,,,,,,
0.7,1000,unexp,547,,,,,,,
0.4,400,exp,653,,,,,,,
0.4,400,exp,650,,,,,,,
0.7,400,exp,449,,,,,,,
0.1,1000,unexp,100,,,,,,,
0.1,1000,unexp,350,,,,,,,
0.1,400,exp,670,,,,,,,
0.7,400,exp,420,,,,,,,
0.1,400,exp,230,,,,,,,
0.4,1000,unexp,630,,,,,,,
0.4,1000,unexp,490,,,,,,,
0.7,1000,unexp,630,,,,,,,
0.1,1000,unexp,790,,,,,,,
0.1,400,exp,510,,,,,,,
0.7,400,exp,900,,,,,,,
0.4,1000,unexp,660,,,,,,,
0.1,400,exp,530,,,,,,,
0.4,400,exp,790,,,,,,,
0.7,400,exp,620,,,,,,,
0.4,1000,unexp,490,,,,,,,
0.7,1000,unexp,470,,,,,,,
0.1,1000,unexp,640,,,,,,,
0.7,400,exp,700,,,,,,,
0.4,1000,unexp,560,,,,,,,
0.1,1000,unexp,320,,,,,,,
0.4,400,exp,330,,,,,,,
0.1,400,exp,"570
",,,,,,,
0.1,400,exp,680,,,,,,,
0.1,1000,unexp,570,,,,,,,
0.7,400,exp,690,,,,,,,
0.4,1000,unexp,990,,,,,,,
0.7,1000,unexp,770,,,,,,,
0.4,400,exp,800,,,,,,,
0.7,400,exp,650,,,,,,,
0.1,1000,unexp,780,,,,,,,
0.4,1000,unexp,540,,,,,,,
0.7,400,exp,320,,,,,,,
0.1,1000,unexp,520,,,,,,,
0.7,1000,unexp,420,,,,,,,
0.1,400,exp,360,,,,,,,
0.4,1000,unexp,450,,,,,,,
0.1,400,exp,560,,,,,,,
0.1,400,exp,590,,,,,,,
0.1,400,exp,780,,,,,,,
0.4,1000,unexp,670,,,,,,,
0.1,1000,unexp,900,,,,,,,
0.7,400,exp,780,,,,,,,
0.1,1000,unexp,510,,,,,,,
0.4,1000,unexp,310,,,,,,,
0.7,1000,unexp,5=370,,,,,,,
0.4,400,exp,560,,,,,,,
0.7,400,exp,890,,,,,,,
0.1,400,exp,520,,,,,,,
0.4,1000,unexp,450,,,,,,,
0.4,400,exp,570,,,,,,,
0.1,1000,unexp,960,,,,,,,
0.7,400,exp,350,,,,,,,
0.7,1000,unexp,460,,,,,,,
0.4,1000,unexp,210,,,,,,,
0.1,1000,unexp,650,,,,,,,
0.7,400,exp,430,,,,,,,
0.1,400,exp,370,,,,,,,
0.7,400,exp,790,,,,,,,
0.1,400,exp,590,,,,,,,
0.1,1000,unexp,360,,,,,,,
0.1,400,exp,780,,,,,,,
0.4,1000,unexp,530,,,,,,,
0.7,400,exp,990,,,,,,,
0.4,400,exp,770,,,,,,,
0.1,1000,unexp,430,,,,,,,
0.4,1000,unexp,610,,,,,,,
0.7,1000,unexp,120,,,,,,,
0.1,400,exp,250,,,,,,,
0.7,400,exp,580,,,,,,,
0.1,400,exp,430,,,,,,,
0.7,1000,unexp,"810
",,,,,,,
0.1,1000,unexp,760,,,,,,,
0.4,400,exp,640,,,,,,,
0.4,1000,unexp,"320
",,,,,,,
0.7,400,exp,890,,,,,,,
0.4,1000,unexp,260,,,,,,,
0.1,1000,unexp,540,,,,,,,
0.4,1000,unexp,950,,,,,,,
0.1,400,exp,740,,,,,,,
0.7,400,exp,660,,,,,,,
0.1,400,exp,590,,,,,,,
0.1,1000,unexp,570,,,,,,,
0.4,400,exp,390,,,,,,,
0.1,1000,unexp,440,,,,,,,
0.7,400,exp,450,,,,,,,
0.4,1000,unexp,890,,,,,,,
0.7,1000,unexp,770,,,,,,,
0.4,1000,unexp,690,,,,,,,
0.1,1000,unexp,820,,,,,,,
0.4,1000,unexp,550,,,,,,,
0.7,400,exp,430,,,,,,,
0.4,400,exp,740,,,,,,,
0.7,400,exp,870,,,,,,,
0.1,1000,unexp,"690
",,,,,,,
0.7,1000,unexp,130,,,,,,,
0.1,400,exp,420,,,,,,,
0.1,400,exp,570,,,,,,,
0.4,400,exp,640,,,,,,,
0.1,400,exp,980,,,,,,,
0.7,400,exp,120,,,,,,,
0.4,1000,unexp,190,,,,,,,
0.1,1000,unexp,630,,,,,,,
0.1,400,exp,100,,,,,,,
0.1,1000,unexp,770,,,,,,,
0.7,1000,unexp,650,,,,,,,
0.4,1000,unexp,300,,,,,,,
0.7,400,exp,790,,,,,,,
0.1,400,exp,550,,,,,,,
0.4,1000,unexp,330,,,,,,,
0.4,400,exp,310,,,,,,,
0.7,400,exp,710,,,,,,,
0.1,400,exp,450,,,,,,,
0.1,1000,unexp,670,,,,,,,
0.7,400,exp,650,,,,,,,
0.4,1000,unexp,320,,,,,,,
0.7,1000,unexp,300,,,,,,,
0.1,1000,unexp,530,,,,,,,
0.1,1000,unexp,530,,,,,,,
0.7,1000,unexp,460,,,,,,,
0.4,1000,unexp,720,,,,,,,
0.1,400,exp,880,,,,,,,
0.1,400,exp,870,,,,,,,
0.7,400,exp,250,,,,,,,
0.1,1000,unexp,200,,,,,,,
0.4,400,exp,200,,,,,,,
0.4,1000,unexp,200,,,,,,,
0.7,400,exp,200,,,,,,,
0.7,400,exp,250,,,,,,,
